name,move_id,dot1,dot2,speed,on_dot1_time,wait_hours,dot2_time,travel_hours,with
CLEAN VISION,237,Лаптевых - 1 (центр),устье Лены,11.200000000000001,2022-04-30 13:00:00,-6,2022-05-01 10:00:00,5,Ямал
Ямал,237,Лаптевых - 1 (центр),устье Лены,11.200000000000001,2022-04-30 13:00:00,-6,2022-05-01 10:00:00,5,
ТАЙБОЛА,238,кромка льда на Западе,Карские ворота,16,2022-04-30 14:00:00,0,2022-05-01 06:00:00,16,
Таймыр,1589,Новый порт,Вход в Обскую губу,9.375,2022-04-27 23:00:00,0,2022-04-29 04:00:00,29,
Таймыр,1590,Вход в Обскую губу,Карские ворота,16.2,2022-04-29 04:00:00,0,2022-04-30 00:00:00,20,
ТАЙБОЛА,239,Карские ворота,Вход в Обскую губу,12.8,2022-05-01 06:00:00,-30,2022-05-02 07:00:00,20,Таймыр
Таймыр,239,Карские ворота,Вход в Обскую губу,12.8,2022-05-01 06:00:00,-30,2022-05-02 07:00:00,20,
50 лет Победы,1593,пролив Вилькицкого - 3,пролив Вилькицкого - восток,16.0,2022-04-30 05:00:00,0,2022-04-30 07:00:00,2,
50 лет Победы,1594,пролив Вилькицкого - восток,пролив Вилькицкого - запад,10.5,2022-04-30 07:00:00,0,2022-04-30 12:00:00,5,
50 лет Победы,1595,пролив Вилькицкого - запад,Карское - 3 (центр),13.5,2022-04-30 12:00:00,0,2022-05-01 02:00:00,14,
50 лет Победы,1596,Карское - 3 (центр),Карское - 1 (сбор каравана),19.0,2022-05-01 02:00:00,0,2022-05-01 12:00:00,10,
50 лет Победы,1597,Карское - 1 (сбор каравана),Вход в Обскую губу,18.0,2022-05-01 12:00:00,0,2022-05-01 16:00:00,4,
ТАЙБОЛА,240,Вход в Обскую губу,Новый порт,11.2,2022-05-02 07:00:00,-15,2022-05-03 07:00:00,4,50 лет Победы
50 лет Победы,240,Вход в Обскую губу,Новый порт,11.2,2022-05-02 07:00:00,-15,2022-05-03 07:00:00,4,
